#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/1DFBmPoVkG,""Quantidade_de_Sentimento"":0.7269,""publicado_em"":2021-09-23T14:00:21.000Z}"
"{""texto"":Reparamos seus equipamentos Apple com equipe qualificada e peças originais. Confira!!!
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/F8wnArea3n,""Quantidade_de_Sentimento"":0.4898,""publicado_em"":2021-09-22T14:00:24.000Z}"
"{""texto"":a faixa até 2500 é aquela zona morta aonde você por sorte vai achar algo decente. mais na maioria das vezes só vai ter um samsung flash, um lenovo(melhor que o positivo nesse caso), ou um dell inspiron,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-22T05:30:03.000Z}"
"{""texto"":@marrykukles é aquele ditado né amg, se correr o bicho pega se ficar o bicho come, enfim, eu vi q o celular q eu quero (o note 20 da samsung) tem um negócio la q dá pra fazer ele virar um pc se conectar na tv, ent acho q eu vou comprar ele msm, melhor do q me estressar com a lenovo,""Quantidade_de_Sentimento"":0.1027,""publicado_em"":2021-09-21T15:30:31.000Z}"
"{""texto"":Somos um Centro de Reparos Especializados Apple. Trabalhamos outras marcas também, confira. Se precisar, temos serviço de coleta gratuito.
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/jXneqWH0UQ,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-21T14:00:21.000Z}"
"{""texto"":@Rodrigovhe E acredite, não é só da Multilaser não KKKKKKKK

Eu lembro que eu tinha um da Lenovo, simplesmente um lixo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T16:00:14.000Z}"
"{""texto"":@ErickNotFound Motorola e4 plus e um Samsung s3 duos, ambos a 80kmh
Quem é pior,""Quantidade_de_Sentimento"":-0.4767,""publicado_em"":2021-09-26T17:01:35.000Z}"
"{""texto"":Eu não sei o que está acontecendo com os aparelhos celures da Motorola! Já tive vários anteriores ao atual. Comprei um direto da Motorola! Problema: Trava mais do que porta emperrada! Toda hora travando! https://t.co/kmKmxgxC6I,""Quantidade_de_Sentimento"":-0.7308,""publicado_em"":2021-09-26T14:04:53.000Z}"
"{""texto"":@ErickNotFound Mano eu tinha um Motorola e4 plus pos Lenovo q era o proprio inferior, e recentemente eu troquei num galaxy a21s, é surpreendente a evolução da Samsung em relação ao equilíbrio do celular

Se ele lagou 3 vezes foi muito, fora a personalização do aparelho q é irada,""Quantidade_de_Sentimento"":-0.1779,""publicado_em"":2021-09-26T13:22:12.000Z}"
"{""texto"":@galegadaysz Samsung so se for Galaxy a série S, Motorola tem o moto g10 que ta interessante,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-26T13:18:55.000Z}"
"{""texto"":R$ 1795,56 à Vista Frete Gratis 
Samsung Galaxy A72 128GB/6GB 6,7” Câm.  64MP Self 32MP
https://t.co/LEOviq2kiL

#ofertas #promoção #barato #qualidade #smartphone #samsung   #mOTOROLA  #samsunggalaxy #motog #descontos #a71 #a72 #varejo https://t.co/JB46QWgBGx,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-25T17:24:37.000Z}"
"{""texto"":Edge 20 vs Galaxy S20 FE: celular fino Motorola pode vencer top barato Samsung? | Comparativo https://t.co/NDaf2c0LE5,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-25T07:11:24.000Z}"
"{""texto"":Saiba como usar o celular sem perder o sono

#celular #dormir #sono #smartphone #brasil #apple #boanoite #samsung #amor #motorola #pijama #xiaomi #cama #saude #tecnologia #conforto #telefonia #celulares #boanoitee #paz #android #vida #acessorios #mulher

https://t.co/mq4LJJdPef,""Quantidade_de_Sentimento"":0.2924,""publicado_em"":2021-09-22T08:19:27.000Z}"
"{""texto"":Esse novo da samsung me faz esboçar um sorriso lembrando do meu antigo flip phone motorola https://t.co/saeCWNJ5bX,""Quantidade_de_Sentimento"":0.3612,""publicado_em"":2021-09-21T14:39:53.000Z}"
"{""texto"":Só R$ 854,10 à vista
Samsung Galaxy M12 64GB/4GB  Câmera 48MP 6.5""
Compre: https://t.co/yhciFr4cRA

#ofertas #promoção #barato #qualidade #smartphone #samsung   #mOTOROLA  #samsunggalaxy #motog #descontos #m12 #a12 #varejo https://t.co/YRfCM2Au96,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T12:57:17.000Z}"
"{""texto"":@MotorolaBR Agradeço mas estou propenso agora por Samsung ou iPhone pois meus amigos que usam falam que está bem melhor.
Agradeço Motorola por todos esse anos pelos menos antes da Lenovo
 OBS: tenho um Note Lenovo e funciona bem.,""Quantidade_de_Sentimento"":0.9455,""publicado_em"":2021-09-26T16:58:38.000Z}"
"{""texto"":@MotorolaBR Nunca mais!
Eu sou cliente Motorola desde o Startac no final dos 90 depois continue através da Nextel todos os modelos TOP saia eu comprava era aparelho que era confiável, durava, resistente, rápido, eficaz. Daí veio a Lenovo os aparelhos ficaram ruim demais +,""Quantidade_de_Sentimento"":0.1759,""publicado_em"":2021-09-26T16:50:18.000Z}"
"{""texto"":@MotorolaBR Vamos contar que o que restou da Motorola mesmo foi o nome?
Porque a Lenovo que comprou a marca demitiu todos os funcionarios originais e desde então o atendimento e qualidade cairam muito?,""Quantidade_de_Sentimento"":0.3939,""publicado_em"":2021-09-25T16:11:36.000Z}"
"{""texto"":@rafazeroum @mano_jobs @MotorolaBR Motorola deixou de ser boa no Moto G2 e Moto X2, quando a Google vendeu pra Lenovo,""Quantidade_de_Sentimento"":0.25,""publicado_em"":2021-09-24T07:53:08.000Z}"
"{""texto"":AICEK Funda Lenovo Moto G5, Transparente Silicona Fundas para Motorola Moto G5 Carcasa (5,0 Pulgadas) Silicona Funda Case https://t.co/Z7rSGIhgnR,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T17:00:26.000Z}"
"{""texto"":@negraadao eu também fui fã boy da Motorola, na época do primeiro moto x e moto g, mas depois que a Lenovo assumiu foi só declínio,""Quantidade_de_Sentimento"":0.1655,""publicado_em"":2021-09-22T12:27:52.000Z}"
"{""texto"":@hoje_no Alguém sabe se o motorola/lenovo se encaixa como celular ch1nês?,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T10:37:09.000Z}"
"{""texto"":@Itanitter @Medusinhah motorola antes era uma ótima marca, depois que virou lenovo… ficou horrível,""Quantidade_de_Sentimento"":0.1531,""publicado_em"":2021-09-21T17:20:27.000Z}"
"{""texto"":@Raycolorida Motorola ja foi mt bom, desde que a Lenovo comprou parece que caiu de desempenho,""Quantidade_de_Sentimento"":0.4927,""publicado_em"":2021-09-21T14:51:35.000Z}"
"{""texto"":Smartphone Motorola Edge 128GB Solar Black 6GB RAM - Tela 6,7” Câm. Quádrupla + Selfie 25MP https://t.co/UQqjEtQYFE 
#motorola #MotorolaEdge20Pro #Lenovo #smartphones #apps #android12 #android #cashbachdomilhão #cashback #videos #YouTube #musicas #FOTOS #celulares https://t.co/rz7MNWQzIM,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T13:59:35.000Z}"
"{""texto"":@LeticiaAdriani Sinto lhe dizer, um notebook básico pra não travar mesmo que com básico de uso: mais de 2.800 reais. Prefira com SSD, fuja de positivo, prefira acer, lenovo e asus. E a melhor dica de todas é SSD nele senão mesmo um core i7 fica uma lentidão.,""Quantidade_de_Sentimento"":0.5789,""publicado_em"":2021-09-26T23:03:44.000Z}"
"{""texto"":@llPDR @cynaramenezes @Lenovobr @proconspoficial O tablet positivo também não é bom?,""Quantidade_de_Sentimento"":0.2946,""publicado_em"":2021-09-22T15:30:22.000Z}"
"{""texto"":@cynaramenezes @Lenovobr @proconspoficial Compra outro e devolve esse, vc precisa para trabalhar, n dá pra aguardar até 1 mês pra eles comprovarem o defeito. Compre algum note que não seja dessa marca, nem positivo, nem vaio (se é que ainda existe esse). Se vc estiver buscando um bom custo beneficio, recomendo a dell.,""Quantidade_de_Sentimento"":0.4724,""publicado_em"":2021-09-22T14:00:54.000Z}"
"{""texto"":a faixa até 2500 é aquela zona morta aonde você por sorte vai achar algo decente. mais na maioria das vezes só vai ter um samsung flash, um lenovo(melhor que o positivo nesse caso), ou um dell inspiron,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-22T05:30:03.000Z}"
"{""texto"":A Positivo Informática ganhou a licitação  para fornecimento de urnas  para as eleições de 2022, conforme divulgação em 23/09/21,site TSE. 799,9 mihões para a 180 mil urnas.
É falso que a fabricante chinesa da  Lenovo tenha comprado a Positivo, assim dito pela agência de  BOATOS.,""Quantidade_de_Sentimento"":0.8979,""publicado_em"":2021-09-21T17:47:22.000Z}"
"{""texto"":@Mauricio_Lara8 Mas, é certo que a Positivo ganhou as licitações dos computadores para serem usados na eleição de 2022. Certifiquei-me agora quanto a compra da Positivo pela empresa fabricante do Lenovo,  não foi feita.,""Quantidade_de_Sentimento"":0.97,""publicado_em"":2021-09-21T17:32:14.000Z}"
"{""texto"":@RoseTelles10 Voltemos ao começo da postagem que foi: Lenovo compra positivo. Eu apenas mostrei q não comprou Rose.,""Quantidade_de_Sentimento"":0.5574,""publicado_em"":2021-09-21T17:23:04.000Z}"
"{""texto"":@RoseTelles10 ahhh sobre quais computadores serão usados não posso te afirmar, mas sobre a lenovo e positivo segue o fio:

https://t.co/5Bv4zyeNIB,""Quantidade_de_Sentimento"":0.7096,""publicado_em"":2021-09-21T17:11:39.000Z}"
"{""texto"":@RoseTelles10 A Lenovo não comprou a positivo. levaram eles em banho maria por dois anos. Mas não compraram ok.,""Quantidade_de_Sentimento"":-0.5096,""publicado_em"":2021-09-21T15:26:04.000Z}"
"{""texto"":@Fightin4Britney O da minha irmã tbm ta assim, Lenovo é a Positivo 2.0,""Quantidade_de_Sentimento"":0.5945,""publicado_em"":2021-09-21T14:43:24.000Z}"
"{""texto"":Só R$ *1871,91
Nintendo Switch 32GB 1x Joycon
Compre: https://t.co/uE0c9V4g7Y *cupom: VIDEOGAME10

#brasil #asus #sony  #samsung #magazineluiza #smartphone #aoc #presente #vaio #notebook  #lenovo #acer #dell #acerdobrasil #nintendo https://t.co/MGmEdzIeVE,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T14:07:35.000Z}"
"{""texto"":@ErickNotFound Mano eu tinha um Motorola e4 plus pos Lenovo q era o proprio inferior, e recentemente eu troquei num galaxy a21s, é surpreendente a evolução da Samsung em relação ao equilíbrio do celular

Se ele lagou 3 vezes foi muito, fora a personalização do aparelho q é irada,""Quantidade_de_Sentimento"":-0.1779,""publicado_em"":2021-09-26T13:22:12.000Z}"
"{""texto"":Só 3149,10 Frete Gratis https://t.co/xmGJs46wUd
Notebook Asus Core i5 8GB 256GBssd 15,6” FullHD Placa Vídeo 2GB 
https://t.co/BatenRJrH7
*Concorra a 1 milhão de reais.

#brasil #asus #samsung #magazineluiza #smartphone #descontos #presente #vaio #notebook  #lenovo #acer #dell https://t.co/2bsE1lLm5o,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-25T17:10:03.000Z}"
"{""texto"":o maior crime da lenovo foi não colocar um teclado retro iluminado nesse ideapad, eu sei que é o modelo de entrada mas tipo... ninguém se importaria de pagar um tiquinho a mais pra isso... se tivesse as duas opções pegaria com o teclado,""Quantidade_de_Sentimento"":-0.6187,""publicado_em"":2021-09-27T03:57:08.000Z}"
"{""texto"":Headset Gamer Lenovo Legion H500 Pro 7.1 Surround Sound com Cancelamento de Ruídos em super promoção na #Amazon!

#cupom #cupons #desconto #CupomDeDesconto #Promoção #Oferta  

Confira desconto neste link exclusivo: https://t.co/4zxOf6WONj,""Quantidade_de_Sentimento"":0.7019,""publicado_em"":2021-09-27T03:55:46.000Z}"
"{""texto"":Lenovo eu nao tinha 01 unidade de crítica a vcs, agora já tenho,""Quantidade_de_Sentimento"":-0.4404,""publicado_em"":2021-09-27T02:48:22.000Z}"
"{""texto"":Como tirar um antivírus que atrapalha qualquer download meu? Porra Lenovo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T02:42:09.000Z}"
"{""texto"":@psvntxss amg é um lenovo ideapad alguma coisa, faz um tempinho q eu tenho ele já,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T02:35:26.000Z}"
"{""texto"":@justsoxnie lenovo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T01:56:31.000Z}"
"{""texto"":SN PF2TS1DV MTM81W100KQIN

MO PF9XB1427106 https://t.co/19BVoFtigk,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T01:09:35.000Z}"
"{""texto"":Lenovo B50 59426338

⇒https://t.co/G5G9URxr4v,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T23:25:13.000Z}"
"{""texto"":lenovo eu te ODEIO,""Quantidade_de_Sentimento"":-0.5719,""publicado_em"":2021-09-26T23:23:15.000Z}"
"{""texto"":Acabei de lembrar duas coisas q sonhei ontem e tô assim???
Uma foi q meu pai me deu um LENOVO de presente q foi caríssimo, eu odiando lenovo
E a outra foi q selena fez dois mini shows aki na bahia, eu fui, ela desmaiou por alguma merda q deu e eu levei ela no colo pro hospital???,""Quantidade_de_Sentimento"":-0.594,""publicado_em"":2021-09-26T23:20:01.000Z}"
"{""texto"":@DianaShelby6 @weareoneEXO Lenovo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T23:18:15.000Z}"
"{""texto"":@LeticiaAdriani Sinto lhe dizer, um notebook básico pra não travar mesmo que com básico de uso: mais de 2.800 reais. Prefira com SSD, fuja de positivo, prefira acer, lenovo e asus. E a melhor dica de todas é SSD nele senão mesmo um core i7 fica uma lentidão.,""Quantidade_de_Sentimento"":0.5789,""publicado_em"":2021-09-26T23:03:44.000Z}"
"{""texto"":@LeticiaAdriani Para uso de escritório né, estudo e essas coisas. Tem o Lenovo s145 tem uma boa configuração mas apenas para esse uso moderado mesmo, para jogos, edições e etc apenas máquinas mais potentes e de outras marcas eu indicaria.,""Quantidade_de_Sentimento"":0.7261,""publicado_em"":2021-09-26T21:34:18.000Z}"
"{""texto"":😌 Bom preço!

Notebook Lenovo Ultrafino IdeaPad S145, AMD Ryzen 5, 8GB RAM, 1TB HD, Linux 15.6"", Prata

Amazon: https://t.co/ssHD5stc6d 👈

• R$ 2.799,00 em até 10x

📦 Frete grátis

#descontos #ofertas #promocao https://t.co/rHtfGjfx4A,""Quantidade_de_Sentimento"":0.8016,""publicado_em"":2021-09-26T21:20:00.000Z}"
"{""texto"":@LeticiaAdriani Lenovo, Acer...,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T21:02:13.000Z}"
"{""texto"":@LeticiaAdriani Meu Lenovo tá firme e forte... foi 2100,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T20:58:14.000Z}"
"{""texto"":Lenovo #electronics #ad #laptop https://t.co/osoXNPjP2U,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T19:50:36.000Z}"
"{""texto"":@rosiedition tenho um ideapad s145 da lenovo, gosto mt,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T19:15:05.000Z}"
"{""texto"":@simpleriyaz Lenovo Thinkbook.,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T18:46:03.000Z}"
"{""texto"":@gabe_nasc @AzevedoDev @devMozao WSL usa bastante memória. Dá pra limitar, mas eu faria um teste num desktop antes.

Usei nun Lenovo de 16gb e funcionou super bem. Então eu recomendo expandir pra 16gb ou mais, se puder.,""Quantidade_de_Sentimento"":0.9311,""publicado_em"":2021-09-26T18:20:03.000Z}"
"{""texto"":@Guile_Phoenix @MinionDeFerro Ela criou o setor, mas se acomodou, achou que seria líder para sempre. Quando acordou não tinha mais como recuperar, então vendeu para a Lenovo.,""Quantidade_de_Sentimento"":-0.3182,""publicado_em"":2021-09-26T18:08:23.000Z}"
"{""texto"":@ValenteOlavo @MinionDeFerro A IBM sempre ignorou os Pc isso desde a década de 80 por isso vendeu pra Lenovo uma empresa Chinesa,""Quantidade_de_Sentimento"":-0.3182,""publicado_em"":2021-09-26T18:06:11.000Z}"
"{""texto"":R$ 300,00 de desconto em compras Acima de R$ 5499,00 na categoria de Notebooks e desktop  na Lenovo.

Use o #cupom Lenovo Brasil ""AFF2021"" na loja online, por tempo limitado!

Acesse:  https://t.co/2bpPk3MvcU

Válido

https://t.co/SP9JuMAXm9 https://t.co/dLJzi1VD6u,""Quantidade_de_Sentimento"":-0.2942,""publicado_em"":2021-09-26T17:15:28.000Z}"
"{""texto"":@keltalkshow Comprei um Lenovo com algum receio botei um SSD nele estou positivamente satisfeito,""Quantidade_de_Sentimento"":0.4588,""publicado_em"":2021-09-26T17:06:08.000Z}"
"{""texto"":@oguzsasi @LenovoTurkiye Lenovo :/,""Quantidade_de_Sentimento"":-0.34,""publicado_em"":2021-09-26T17:00:47.000Z}"
"{""texto"":@MotorolaBR Agradeço mas estou propenso agora por Samsung ou iPhone pois meus amigos que usam falam que está bem melhor.
Agradeço Motorola por todos esse anos pelos menos antes da Lenovo
 OBS: tenho um Note Lenovo e funciona bem.,""Quantidade_de_Sentimento"":0.9455,""publicado_em"":2021-09-26T16:58:38.000Z}"
"{""texto"":@MotorolaBR Nunca mais!
Eu sou cliente Motorola desde o Startac no final dos 90 depois continue através da Nextel todos os modelos TOP saia eu comprava era aparelho que era confiável, durava, resistente, rápido, eficaz. Daí veio a Lenovo os aparelhos ficaram ruim demais +,""Quantidade_de_Sentimento"":0.1759,""publicado_em"":2021-09-26T16:50:18.000Z}"
"{""texto"":@GuiIermi isso sim. gamer seria um nitro 5, um lenovo gaming um dell g3. e por incrivel que pareça ta mais barato que montar um pc com as mesma conf kakakaka,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-26T16:46:31.000Z}"
"{""texto"":@Rashamakki4 Lenovo k12 not 🔥🔥,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T16:03:25.000Z}"
"{""texto"":@pabllopiranha Tô vendendo meu lenovo https://t.co/A5g0sTjmJx,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T15:57:47.000Z}"
"{""texto"":@thaisfialhol @ruud_sh @keltalkshow Tô apanhando c um Lenovo q comprei tem uns meses, eles são lerdos demais e é i5 tbm 😂 preciso achar um lugar pra arrumar o cabo do monitor e atualizar o Windows dele q é o 7 ainda,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-26T15:49:53.000Z}"
"{""texto"":1 freela
1 projeto pra corrigir
1 projeto pra iniciar

E o meu PC não funciona. Obrigada pelos mimos, lenovo.,""Quantidade_de_Sentimento"":0.0232,""publicado_em"":2021-09-26T15:40:38.000Z}"
"{""texto"":@comtesset @RLivre notebook eu tenho (usado e) recomendado os da Lenovo, da linha IdeaPad. 
hoje em dia tu consegue por 3, 3.5 um decente, tipo esse aqui https://t.co/N7D8GvHfiq,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T15:23:07.000Z}"
"{""texto"":lenovo desumilde https://t.co/Ph3v0PNQ2f,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T15:17:31.000Z}"
"{""texto"":@hschmaiske quase 1 mês de uso, tô gostando bastante.

antes eu já tive um fone bluetooth assim da Lenovo, a conexão bluetooth falhava as vezes, esse é muito fluído e olha que eu uso no celular android,""Quantidade_de_Sentimento"":0.0258,""publicado_em"":2021-09-26T15:16:07.000Z}"
"{""texto"":Somos uma empresa especializada na marca Apple. Se precisar de alguma assistência, reparo ou dúvida, contate-nos. Se precisar, temos serviço próprio de coleta dos equipamentos, confira!
 #apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #applerepair #applefix https://t.co/KVYxnbCDaV,""Quantidade_de_Sentimento"":-0.4199,""publicado_em"":2021-09-26T15:00:20.000Z}"
"{""texto"":@keltalkshow Sem tiver a plata lança um Dell e pronto acabou…. De preferência um xps13. Samsung. HP. Lenovo no começo é bom depois vira um trator.,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-26T14:47:39.000Z}"
"{""texto"":@Brunodesde87 Hahahaha valeu! Já já chega um Macbook pra substituir meu amiguinho Lenovo ai,""Quantidade_de_Sentimento"":0.8271,""publicado_em"":2021-09-26T13:49:29.000Z}"
"{""texto"":Notebook Lenovo Gamer Legion 5i i7-10750H 8GB 1TB+128 SSD RTX2060 6GB W10 15.6″ Full HD 82CF0005BR - R$ 7.496,23. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/lOgjOtdRda,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T13:29:15.000Z}"
"{""texto"":Notebook Lenovo Ultrafino IdeaPad S145, AMD Ryzen 5, 8GB RAM, 1TB HD, Linux 15.6"", Prata
De:    R$ 3.299,00
